pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,time
4,4,6,4,4,6,801,242,26,4,0,0,2021-01-05 15:56:03.721865
2,3,3,2,3,3,663,204,12,0,0,0,2021-01-05 15:57:03.780003
3,3,3,3,3,3,708,198,8,0,0,0,2021-01-05 15:58:03.806564
1,2,3,1,2,3,504,149,13,2,2,2,2021-01-05 15:59:03.806568
1,2,2,1,2,2,570,162,12,0,0,0,2021-01-05 16:00:03.806583
3,4,5,3,4,5,621,195,22,2,2,0,2021-01-05 16:01:03.806590
4,4,4,4,4,4,747,221,10,0,0,0,2021-01-05 16:02:03.806628
3,5,5,3,5,5,759,242,26,0,0,0,2021-01-05 16:03:03.806651
2,3,4,2,3,4,636,190,14,2,2,0,2021-01-05 16:04:03.806497
4,5,5,4,5,5,753,219,15,0,0,0,2021-01-05 16:05:03.806676
2,4,5,2,4,5,735,207,27,2,2,2,2021-01-05 16:06:03.806704
3,3,3,3,3,3,753,220,6,0,0,0,2021-01-05 16:07:03.806716
4,4,6,4,4,6,699,214,12,2,2,2,2021-01-05 16:08:03.806735
2,2,2,2,2,2,615,176,12,0,0,0,2021-01-05 16:09:03.806759
4,5,6,4,5,6,900,260,24,2,0,0,2021-01-05 16:10:03.780023
3,4,4,3,4,4,801,235,19,0,0,0,2021-01-05 16:11:03.806826
4,4,4,4,4,4,810,232,12,0,0,0,2021-01-05 16:12:03.806811
3,3,3,3,3,3,780,226,8,0,0,0,2021-01-05 16:13:03.806830
4,4,6,4,4,6,834,241,2,2,2,2,2021-01-05 16:14:03.806858
3,3,4,3,3,4,642,191,14,2,0,0,2021-01-05 16:15:03.806870
4,4,4,4,4,4,798,237,23,0,0,0,2021-01-05 16:16:03.806899
2,2,2,2,2,2,657,181,10,0,0,0,2021-01-05 16:17:03.806907
3,4,8,3,4,8,918,249,32,4,4,4,2021-01-05 16:18:03.806942
4,4,4,4,4,4,696,213,20,0,0,0,2021-01-05 16:19:03.806946
4,4,4,4,4,4,678,209,14,0,0,0,2021-01-05 16:20:03.806964
3,3,3,3,3,3,732,219,12,0,0,0,2021-01-05 16:21:03.806982
3,4,4,3,4,4,663,205,30,0,0,0,2021-01-05 16:22:03.806998
2,2,4,2,2,4,612,179,16,2,2,2,2021-01-05 16:23:03.779998
2,2,4,2,2,4,672,185,17,2,2,2,2021-01-05 16:24:03.807068
3,3,3,3,3,3,711,207,12,0,0,0,2021-01-05 16:25:03.769994
3,4,5,3,4,5,804,223,26,2,0,0,2021-01-05 16:26:03.807115
1,2,2,1,2,2,507,149,16,0,0,0,2021-01-05 16:27:03.807109
4,5,5,4,5,5,750,229,23,0,0,0,2021-01-05 16:28:03.807126
3,4,4,3,4,4,627,189,20,0,0,0,2021-01-05 16:29:03.800010
2,2,6,2,2,6,618,194,12,4,4,2,2021-01-05 16:30:03.807173
3,4,4,3,4,4,774,226,19,0,0,0,2021-01-05 16:31:03.780009
3,3,3,3,3,3,570,177,12,0,0,0,2021-01-05 16:32:03.807229
4,4,4,4,4,4,831,231,12,0,0,0,2021-01-05 16:33:03.760011
3,4,4,3,4,4,798,225,14,0,0,0,2021-01-05 16:34:03.807285
3,4,4,3,4,4,762,228,18,0,0,0,2021-01-05 16:35:03.807238
4,5,5,4,5,5,867,267,25,0,0,0,2021-01-05 16:36:03.807277
4,5,7,4,5,7,936,272,18,2,2,2,2021-01-05 16:37:03.807296
5,5,8,5,5,8,807,242,27,4,2,2,2021-01-05 16:38:03.807318
4,5,5,4,5,5,858,248,28,0,0,0,2021-01-05 16:39:03.807336
2,3,3,2,3,3,639,189,15,0,0,0,2021-01-05 16:40:03.807344
3,4,6,3,4,6,717,201,23,4,2,0,2021-01-05 16:41:03.807378
3,4,4,3,4,4,789,241,22,0,0,0,2021-01-05 16:42:03.807382
4,4,4,4,4,4,894,251,10,0,0,0,2021-01-05 16:43:03.807407
3,3,3,3,3,3,642,189,6,0,0,0,2021-01-05 16:44:03.807430
3,3,3,3,3,3,744,214,15,0,0,0,2021-01-05 16:45:03.807448
2,3,4,2,3,4,669,196,16,2,0,0,2021-01-05 16:46:03.807453
2,3,4,2,3,4,639,190,14,2,2,2,2021-01-05 16:47:03.807494
3,3,4,3,3,4,714,214,14,2,0,0,2021-01-05 16:48:03.807497
3,3,5,3,3,5,645,177,10,2,2,2,2021-01-05 16:49:03.780010
3,3,3,3,3,3,588,161,14,0,0,0,2021-01-05 16:50:03.807569
3,4,5,3,4,5,693,207,14,2,2,0,2021-01-05 16:51:03.807564
4,5,5,4,5,5,960,268,14,0,0,0,2021-01-05 16:52:03.807573
2,3,3,2,3,3,678,200,8,0,0,0,2021-01-05 16:53:03.807597
2,3,3,2,3,3,687,201,6,0,0,0,2021-01-05 16:54:03.807612
2,2,2,2,2,2,645,179,8,0,0,0,2021-01-05 16:55:03.807635
3,4,4,3,4,4,789,228,18,0,0,0,2021-01-05 16:56:03.807666
2,3,4,2,3,4,666,192,12,2,2,2,2021-01-05 16:57:03.807679
2,3,3,2,3,3,714,188,21,0,0,0,2021-01-05 16:58:03.807708
2,3,3,2,3,3,684,202,6,2,0,0,2021-01-05 16:59:03.807723
4,5,6,4,5,6,840,245,25,2,2,0,2021-01-05 17:00:03.807745
2,3,4,2,3,4,747,214,20,2,0,0,2021-01-05 17:01:03.807763
4,4,4,4,4,4,759,217,12,0,0,0,2021-01-05 17:02:03.807770
3,4,4,3,4,4,708,226,20,0,0,0,2021-01-05 17:03:03.807814
2,2,5,2,2,5,579,166,14,4,4,2,2021-01-05 17:04:03.807820
2,3,3,2,3,3,660,199,14,0,0,0,2021-01-05 17:05:03.807844
3,3,3,3,3,3,642,186,10,0,0,0,2021-01-05 17:06:03.807869
3,3,7,3,3,7,648,209,16,4,4,4,2021-01-05 17:07:03.807886
3,3,3,3,3,3,624,178,6,0,0,0,2021-01-05 17:08:03.807900
3,4,4,3,4,4,669,196,17,0,0,0,2021-01-05 17:09:03.807932
1,2,2,1,2,2,627,173,20,0,0,0,2021-01-05 17:10:03.807952
2,3,3,2,3,3,672,187,14,0,0,0,2021-01-05 17:11:03.807978
3,3,3,3,3,3,645,203,12,0,0,0,2021-01-05 17:12:03.807993
2,3,6,2,3,6,645,191,20,4,4,4,2021-01-05 17:13:03.808002
4,5,5,4,5,5,666,201,24,0,0,0,2021-01-05 17:14:03.808028
3,4,5,3,4,5,675,195,25,2,2,0,2021-01-05 17:15:03.780020
3,3,3,3,3,3,696,211,14,0,0,0,2021-01-05 17:16:03.808109
3,3,3,3,3,3,735,200,20,0,0,0,2021-01-05 17:17:03.808090
3,3,3,3,3,3,732,208,18,0,0,0,2021-01-05 17:18:03.808097
4,5,5,4,5,5,762,228,24,0,0,0,2021-01-05 17:19:03.808150
3,4,5,3,4,5,756,225,17,2,0,0,2021-01-05 17:20:03.808161
3,3,3,3,3,3,648,190,15,0,0,0,2021-01-05 17:21:03.808171
4,4,7,4,4,7,822,241,22,4,2,2,2021-01-05 17:22:03.808177
4,4,5,4,4,5,816,245,20,2,0,0,2021-01-05 17:23:03.808201
4,5,6,4,5,6,762,231,16,2,2,0,2021-01-05 17:24:03.808212
6,7,10,6,7,10,975,294,33,4,4,2,2021-01-05 17:25:03.808240
3,3,4,3,3,4,792,227,10,2,0,0,2021-01-05 17:26:03.808268
2,3,3,2,3,3,723,212,22,0,0,0,2021-01-05 17:27:03.770014
2,2,2,2,2,2,672,186,6,0,0,0,2021-01-05 17:28:03.780024
3,3,3,3,3,3,720,218,14,0,0,0,2021-01-05 17:29:03.808332
1,1,1,1,1,1,525,146,12,0,0,0,2021-01-05 17:30:03.808363
1,2,5,1,2,5,579,180,16,4,4,0,2021-01-05 17:31:03.808367
2,2,3,2,2,3,648,182,6,2,2,0,2021-01-05 17:32:03.808209
3,3,3,3,3,3,807,236,12,0,0,0,2021-01-05 17:33:03.808401
4,4,4,4,4,4,714,212,12,0,0,0,2021-01-05 17:34:03.808427
4,4,4,4,4,4,876,253,14,0,0,0,2021-01-05 17:35:03.808440
3,3,3,3,3,3,612,190,8,0,0,0,2021-01-05 17:36:03.808482
5,5,6,5,5,6,861,250,8,2,2,0,2021-01-05 17:37:03.808489
3,4,6,3,4,6,771,231,27,4,2,0,2021-01-05 17:38:03.808522
3,3,3,3,3,3,735,215,19,0,0,0,2021-01-05 17:39:03.808523
4,7,7,4,7,7,834,239,48,2,0,0,2021-01-05 17:40:03.808554
2,2,2,2,2,2,675,194,8,0,0,0,2021-01-05 17:41:03.780016
4,5,5,4,5,5,948,273,24,0,0,0,2021-01-05 17:42:03.808594
2,3,4,2,3,4,738,205,16,2,0,0,2021-01-05 17:43:03.808586
2,3,4,2,3,4,699,204,14,2,0,0,2021-01-05 17:44:03.808622
4,5,7,4,5,7,738,221,18,4,2,0,2021-01-05 17:45:03.808637
2,3,6,2,3,6,711,218,18,4,4,2,2021-01-05 17:46:03.808909
4,5,5,4,5,5,882,261,25,0,0,0,2021-01-05 17:47:03.808918
4,5,5,4,5,5,828,238,20,0,0,0,2021-01-05 17:48:03.808933
4,5,5,4,5,5,843,252,14,2,0,0,2021-01-05 17:49:03.808959
3,4,6,3,4,6,864,243,19,2,2,2,2021-01-05 17:50:03.808991
3,4,5,3,4,5,777,231,18,2,2,0,2021-01-05 17:51:03.808999
4,4,6,4,4,6,792,232,27,2,2,2,2021-01-05 17:52:03.809040
4,4,4,4,4,4,774,236,28,0,0,0,2021-01-05 17:53:03.809046
4,5,5,4,5,5,738,208,22,0,0,0,2021-01-05 17:54:03.780002
3,4,4,3,4,4,777,232,12,0,0,0,2021-01-05 17:55:03.809118
4,4,5,4,4,5,831,242,18,2,2,0,2021-01-05 17:56:03.809096
1,2,3,1,2,3,570,169,6,2,2,0,2021-01-05 17:57:03.780004
3,3,3,3,3,3,744,221,10,0,0,0,2021-01-05 17:58:03.809174
4,4,6,4,4,6,819,260,13,2,2,2,2021-01-05 17:59:03.809156
4,4,6,4,4,6,906,258,10,2,2,2,2021-01-05 18:00:03.809168
3,3,3,3,3,3,591,157,16,0,0,0,2021-01-05 18:01:03.809196
5,5,5,5,5,5,924,282,18,0,0,0,2021-01-05 18:02:03.809230
3,4,4,3,4,4,675,196,14,0,0,0,2021-01-05 18:03:03.809224
3,4,5,3,4,5,627,188,12,2,2,2,2021-01-05 18:04:03.809267
4,5,5,4,5,5,807,250,16,0,0,0,2021-01-05 18:05:03.809283
3,3,5,3,3,5,747,209,6,2,2,2,2021-01-05 18:06:03.809308
4,5,5,4,5,5,891,274,27,0,0,0,2021-01-05 18:07:03.809325
3,3,3,3,3,3,759,216,12,0,0,0,2021-01-05 18:08:03.809352
3,4,5,3,4,5,834,248,22,2,2,0,2021-01-05 18:09:03.809359
5,7,7,5,7,7,975,299,39,0,0,0,2021-01-05 18:10:03.780019
5,5,7,5,5,7,879,266,20,2,2,2,2021-01-05 18:11:03.809420
5,5,5,5,5,5,975,278,16,0,0,0,2021-01-05 18:12:03.809458
5,6,6,5,6,6,1080,309,22,0,0,0,2021-01-05 18:13:03.809422
5,7,7,5,7,7,1074,313,35,0,0,0,2021-01-05 18:14:03.809439
5,6,6,5,6,6,1161,336,25,0,0,0,2021-01-05 18:15:03.809467
6,7,7,6,7,7,1131,344,29,0,0,0,2021-01-05 18:16:03.809484
8,9,10,8,9,10,1164,368,23,4,0,0,2021-01-05 18:17:03.809524
7,8,8,7,8,8,1374,398,22,0,0,0,2021-01-05 18:18:03.809589
7,7,8,7,7,8,1143,337,18,2,0,0,2021-01-05 18:19:03.809610
9,9,10,9,9,10,1461,442,35,2,0,0,2021-01-05 18:20:03.809622
9,10,10,9,10,10,1491,420,33,0,0,0,2021-01-05 18:21:03.809648
11,11,14,11,11,14,1737,511,31,4,2,2,2021-01-05 18:22:03.803572
10,12,12,10,12,12,1734,505,48,0,0,0,2021-01-05 18:23:03.799550
10,12,12,10,12,12,1689,486,31,0,0,0,2021-01-05 18:24:03.809711
10,12,12,10,12,12,1629,489,50,2,0,0,2021-01-05 18:25:03.809715
9,10,10,9,10,10,1509,438,43,0,0,0,2021-01-05 18:26:03.809728
10,11,15,10,11,15,1722,505,40,6,6,0,2021-01-05 18:27:03.809736
9,10,12,9,10,12,1455,412,22,2,2,2,2021-01-05 18:28:03.809775
8,9,9,8,9,9,1332,400,39,0,0,0,2021-01-05 18:29:03.809819
11,11,11,11,11,11,1563,466,24,0,0,0,2021-01-05 18:30:03.809801
9,10,11,9,10,11,1578,455,29,2,2,0,2021-01-05 18:31:03.809816
11,12,12,11,12,12,1770,517,39,0,0,0,2021-01-05 18:32:03.794175
8,8,8,8,8,8,1353,395,13,0,0,0,2021-01-05 18:33:03.809888
7,8,9,7,8,9,1380,413,23,2,2,0,2021-01-05 18:34:03.760009
7,8,8,7,8,8,1251,370,24,0,0,0,2021-01-05 18:35:03.809954
9,10,12,9,10,12,1482,446,33,2,2,2,2021-01-05 18:36:03.809905
6,6,6,6,6,6,1134,334,33,0,0,0,2021-01-05 18:37:03.804014
8,9,9,8,9,9,1443,425,28,0,0,0,2021-01-05 18:38:03.809952
8,8,8,8,8,8,1374,415,20,0,0,0,2021-01-05 18:39:03.809963
8,8,8,8,8,8,1248,364,16,0,0,0,2021-01-05 18:40:03.809994
9,9,9,9,9,9,1473,431,26,0,0,0,2021-01-05 18:41:03.809998
8,10,10,8,10,10,1440,428,42,0,0,0,2021-01-05 18:42:03.810017
8,11,15,8,11,15,1425,441,58,6,6,2,2021-01-05 18:43:03.810074
9,10,10,9,10,10,1395,410,32,0,0,0,2021-01-05 18:44:03.810064
9,10,14,9,10,14,1380,407,41,4,4,4,2021-01-05 18:45:03.810094
8,9,9,8,9,9,1401,419,21,0,0,0,2021-01-05 18:46:03.810108
6,7,11,6,7,11,1197,348,25,6,4,4,2021-01-05 18:47:03.810129
8,10,12,8,10,12,1497,421,52,2,2,2,2021-01-05 18:48:03.810152
8,9,10,8,9,10,1296,389,17,2,2,2,2021-01-05 18:49:03.810149
7,8,8,7,8,8,1338,392,22,0,0,0,2021-01-05 18:50:03.810168
9,9,11,9,9,11,1392,403,30,2,2,2,2021-01-05 18:51:03.810215
8,9,12,8,9,12,1302,383,47,4,2,0,2021-01-05 18:52:03.778040
7,8,8,7,8,8,1209,355,30,4,0,0,2021-01-05 18:53:03.810262
7,8,11,7,8,11,1251,381,32,4,4,2,2021-01-05 18:54:03.802343
8,10,10,8,10,10,1413,420,57,2,0,0,2021-01-05 18:55:03.810281
10,12,12,10,12,12,1458,435,40,0,0,0,2021-01-05 18:56:03.810282
8,10,10,8,10,10,1335,394,39,0,0,0,2021-01-05 18:57:03.810315
8,10,10,8,10,10,1344,413,41,0,0,0,2021-01-05 18:58:03.810327
7,9,13,7,9,13,1197,363,45,6,6,0,2021-01-05 18:59:03.810341
7,7,7,7,7,7,1296,358,29,0,0,0,2021-01-05 19:00:03.759979
9,11,11,9,11,11,1440,440,47,2,0,0,2021-01-05 19:01:03.810443
9,10,12,9,10,12,1467,438,39,2,2,0,2021-01-05 19:02:03.810386
8,9,11,8,9,11,1320,398,40,2,2,2,2021-01-05 19:03:03.810432
8,9,12,8,9,12,1428,403,44,4,4,0,2021-01-05 19:04:03.810450
9,11,11,9,11,11,1458,439,44,0,0,0,2021-01-05 19:05:03.810501
9,10,10,9,10,10,1440,448,44,0,0,0,2021-01-05 19:06:03.810489
6,7,7,6,7,7,1143,338,41,0,0,0,2021-01-05 19:07:03.810528
8,9,9,8,9,9,1419,416,47,0,0,0,2021-01-05 19:08:03.810540
6,8,10,6,8,10,1299,377,36,2,2,2,2021-01-05 19:09:03.810559
7,8,11,7,8,11,1284,385,33,4,2,2,2021-01-05 19:10:03.810588
6,7,9,6,7,9,1227,378,30,2,2,2,2021-01-05 19:11:03.810611
7,8,8,7,8,8,1215,339,12,0,0,0,2021-01-05 19:12:03.810628
5,6,7,5,6,7,1146,325,20,2,0,0,2021-01-05 19:13:03.810638
7,8,10,7,8,10,1290,367,27,2,2,2,2021-01-05 19:14:03.810651
6,7,9,6,7,9,1269,366,40,2,2,2,2021-01-05 19:15:03.810656
8,9,9,8,9,9,1263,363,43,0,0,0,2021-01-05 19:16:03.810685
8,10,10,8,10,10,1251,376,47,0,0,0,2021-01-05 19:17:03.810695
7,8,10,7,8,10,1227,354,35,2,2,2,2021-01-05 19:18:03.810727
8,9,10,8,9,10,1353,405,46,2,0,0,2021-01-05 19:19:03.810730
6,6,6,6,6,6,1176,351,16,0,0,0,2021-01-05 19:20:03.810721
6,7,7,6,7,7,1050,320,23,0,0,0,2021-01-05 19:21:03.760001
5,6,6,5,6,6,1143,320,20,0,0,0,2021-01-05 19:22:03.810830
7,7,10,7,7,10,1242,353,33,4,4,0,2021-01-05 19:23:03.810801
9,12,18,9,12,18,1452,440,76,8,8,2,2021-01-05 19:24:03.810834
18,30,33,18,30,33,2694,813,181,14,4,2,2021-01-05 19:25:03.771276
26,47,57,23,39,52,4014,1224,296,38,8,6,2021-01-05 19:26:03.810914
23,40,56,21,35,51,3591,1098,280,37,16,6,2021-01-05 19:27:03.791810
22,35,44,21,33,44,3252,996,213,28,10,0,2021-01-05 19:28:03.811026
14,27,42,14,27,42,2400,726,188,37,18,8,2021-01-05 19:29:03.810935
16,27,33,16,27,33,2478,767,182,16,6,4,2021-01-05 19:30:03.810979
15,24,30,15,24,30,2277,685,146,16,6,6,2021-01-05 19:31:03.810993
13,19,20,13,19,20,2058,620,123,8,0,0,2021-01-05 19:32:03.810975
12,19,24,12,19,24,2019,610,90,12,6,4,2021-01-05 19:33:03.811030
13,16,23,13,16,23,1920,567,76,10,8,6,2021-01-05 19:34:03.811020
13,18,19,13,18,19,1977,588,108,2,2,0,2021-01-05 19:35:03.811073
10,16,18,10,16,18,1581,477,90,4,2,2,2021-01-05 19:36:03.811055
9,12,14,9,12,14,1620,472,53,2,2,2,2021-01-05 19:37:03.811085
8,13,17,8,13,17,1359,418,82,12,6,0,2021-01-05 19:38:03.811083
10,13,15,10,13,15,1521,462,76,4,0,0,2021-01-05 19:39:03.811128
8,11,11,8,11,11,1380,418,77,0,0,0,2021-01-05 19:40:03.811143
9,12,15,9,12,15,1524,443,69,6,4,2,2021-01-05 19:41:03.811159
9,11,15,9,11,15,1527,452,55,4,4,4,2021-01-05 19:42:03.811181
10,14,17,10,14,17,1518,468,83,6,4,2,2021-01-05 19:43:03.811191
9,16,21,9,16,21,1680,492,114,15,8,0,2021-01-05 19:44:03.811213
8,11,13,8,11,13,1467,425,67,4,2,0,2021-01-05 19:45:03.811273
9,13,13,9,13,13,1524,468,83,0,0,0,2021-01-05 19:46:03.811238
8,10,14,8,10,14,1386,407,64,4,4,4,2021-01-05 19:47:03.811256
9,14,14,9,14,14,1443,423,79,4,0,0,2021-01-05 19:48:03.811297
8,9,10,8,9,10,1290,395,32,2,2,0,2021-01-05 19:49:03.811311
8,10,14,8,10,14,1368,415,68,6,6,0,2021-01-05 19:50:03.811360
8,12,15,8,12,15,1470,444,84,6,4,0,2021-01-05 19:51:03.772050
7,13,15,7,13,15,1428,413,93,6,2,0,2021-01-05 19:52:03.811410
9,13,16,9,13,16,1449,442,74,8,4,2,2021-01-05 19:53:03.811381
6,9,14,6,9,14,1254,365,56,8,4,2,2021-01-05 19:54:03.811411
8,8,12,8,8,12,1401,394,26,4,4,4,2021-01-05 19:55:03.811373
7,11,13,7,11,13,1131,351,75,4,4,0,2021-01-05 19:56:03.779916
